Documento;Correctamente_Anonimizado;Texto_Conflictivo;Observaciones
9ed50c75-5824-452f-b4c0-383c7afabd56.txt;S�;;
9f3965c2-cbcf-4664-bd43-bed2870adc8e.txt;S�;;
9f7e6550-cadb-4599-995d-b7962ee95509.txt;S�;;
a1c86003-8581-4ac1-a262-2623c30b3746.txt;S�;;
a6d94a7a-fdce-47f4-b587-d245b746f561.txt;S�;;
a7eb6f66-837c-4399-bc12-91de34780990.txt;S�;;
ae0f2cf8-9619-4e78-b411-2d8a0a8cd2b7.txt;No;Su identificaci�n profesional sanitaria es | Para la gesti�n de su actividad asistencial;
af1027b4-79e8-43ff-82a8-8a89ad3ca086.txt;S�;;
b08a4c47-bbdb-4fca-a57a-6ecc65f4a76f.txt;S�;;
b249e121-9a85-4b84-b337-9284d9e52ebb.txt;S�;;
b24b024c-928b-4aba-b0b7-bc86e17d7e53.txt;S�;;
b4c989b9-350b-4972-a8c8-14354ada1002.txt;S�;;
bc24f59b-1f65-4cdf-8a2c-c27eae10b4dc.txt;S�;;
bd5b7333-7893-4b37-b2b3-a57950c86e74.txt;S�;;
be955249-010a-40df-91d4-ed73ab336faf.txt;S�;;
c14b00d7-2227-4e08-86c0-46e286e62574.txt;S�;;
c562d75f-da8f-47a6-a0e2-c2e10b2032a6.txt;S�;;
c72254bb-6603-4034-9e49-ad14ce00df4b.txt;S�;;
c76ece35-e720-41bc-a1f8-307c964a05cb.txt;S�;;
ca847e67-a5db-4626-a9fc-a65198165e0d.txt;S�;;
cbe9fa07-0330-47c3-aeaf-f08327f739c4.txt;S�;;
ce32ca1d-a8d3-4443-bb4a-5088d50dbb28.txt;S�;;
d3eee9e6-c007-4c9c-a5aa-e247ee54a87c.txt;S�;;
d58f31ad-4be0-43a2-80e6-947da45ade4b.txt;S�;;
d99ccf70-8186-4357-98a3-bf9f847812a2.txt;S�;;
e223d5ee-c5fd-43e7-87ba-41c4a0b0f09c.txt;S�;;
ed696542-5acf-4545-9e89-4b616831dda7.txt;S�;;
ef435dd2-36d7-4da4-816f-8b77abec4343.txt;S�;;
f2762d6f-3e48-4dbb-a120-0fa5d95d76d7.txt;S�;;
f27dbcfa-90da-41b1-a365-7cbdc86a8b70.txt;S�;;
f59296b5-716b-4728-9c82-0a1a45ffcc51.txt;S�;;
fa7580b8-9bca-421b-b568-c7d4b14518eb.txt;S�;;
